"","RailID","ID_topo","from_km","to_km","Altura","Lado"
"1636",1,1636,712.52,712.736,11,"E"
"1637",1,1637,712.736,713.17,-15,"E"
"1638",1,1638,713.17,713.53,7,"E"
"1639",1,1639,713.53,713.71,-2,"E"
"1640",1,1640,713.71,714.15,7,"E"
"1641",1,1641,714.15,714.49,-21,"E"
"1642",1,1642,714.49,714.62,0,"E"
"1643",1,1643,714.62,717.47,-22,"E"
"1644",1,1644,717.47,718.252,3,"E"
"1645",1,1645,718.252,718.314,-4,"E"
"1646",1,1646,718.314,718.576,1,"E"
"1647",1,1647,718.576,718.918,-2.3,"E"
"1648",1,1648,718.918,719.39,2.3,"E"
"1649",1,1649,719.39,720.066,-8.3,"E"
"1650",1,1650,720.066,721.1,18,"E"
"1651",1,1651,721.1,721.34,-7,"E"
"1652",1,1652,721.34,721.4,2.3,"E"
"1653",1,1653,721.4,721.86,-5,"E"
"1654",1,1654,721.86,722.034,1.3,"E"
"1655",1,1655,722.034,723,-4,"E"
"1656",1,1656,723,723.256,1,"E"
"1657",1,1657,723.256,724.797,-30,"E"
"1658",1,1658,724.797,727.141,0,"E"
"1659",1,1659,727.141,727.45,-16.15,"E"
"1660",1,1660,727.45,727.53,10.2,"E"
"1661",1,1661,727.53,728.226,-27.4,"E"
"1662",1,1662,728.226,728.49,33.4,"E"
"1663",1,1663,728.49,728.586,-7,"E"
"1664",1,1664,728.586,728.75,14.7,"E"
"1665",1,1665,728.75,728.82,-6.1,"E"
"1666",1,1666,728.82,729.04,16.8,"E"
"1667",1,1667,729.04,730.83,-12.8,"E"
"1668",1,1668,730.83,731.48,30,"E"
"1669",1,1669,731.48,731.65,-2.6,"E"
"1670",1,1670,731.65,731.976,15.6,"E"
"1671",1,1671,731.976,732.441,-22.6,"E"
"1672",1,1672,732.441,732.509,0,"E"
"1673",1,1673,732.509,732.55,-18,"E"
"1674",1,1674,732.55,732.75,18,"E"
"1675",1,1675,732.75,732.82,-20,"E"
"1676",1,1676,732.82,733,19,"E"
"1677",1,1677,733,733.032,-15,"E"
"1678",1,1678,733.032,733.12,20,"E"
"1679",1,1679,733.12,734.476,-35,"E"
"1680",1,1680,734.476,734.94,30,"E"
"1681",1,1681,734.94,736.5,-30,"E"
"1682",1,1682,736.5,736.682,1,"E"
"1683",1,1683,736.682,736.944,-17,"E"
"1684",1,1684,736.944,738.15,4,"E"
"1685",1,1685,738.15,738.416,-2,"E"
"1686",1,1686,738.416,738.47,40,"E"
"1687",1,1687,738.47,739.373,-1,"E"
"1688",1,1688,739.373,740,-15.6,"E"
"1689",1,1689,740,740.064,2.5,"E"
"1690",1,1690,740.064,740.254,-22,"E"
"1691",1,1691,740.254,740.87,9,"E"
"1692",1,1692,740.87,741.676,-2.3,"E"
"1693",1,1693,741.676,741.746,12.3,"E"
"1694",1,1694,741.746,743.164,-21,"E"
"1695",1,1695,743.164,743.317,0,"E"
"1696",1,1696,743.317,743.64,-8.3,"E"
"1697",1,1697,743.64,744.104,12,"E"
"1698",1,1698,744.104,744.352,-2.3,"E"
"1699",1,1699,744.352,744.48,6,"E"
"1700",1,1700,744.48,744.56,-3.7,"E"
"1701",1,1701,744.56,744.934,6.3,"E"
"1702",1,1702,744.934,745,-2.1,"E"
"1703",1,1703,745,745.096,1,"E"
"1704",1,1704,745.096,745.17,-2.7,"E"
"1705",1,1705,745.17,746.26,25,"E"
"1706",1,1706,746.26,747.256,-11.3,"E"
"1707",1,1707,747.256,747.82,6,"E"
"1708",1,1708,747.82,748.17,-8.3,"E"
"1709",1,1709,748.17,748.98,5,"E"
"1710",1,1710,748.98,749.216,-2.2,"E"
"1711",1,1711,749.216,749.518,13,"E"
"1712",1,1712,749.518,749.544,-8,"E"
"1713",1,1713,749.544,749.66,8.3,"E"
"1714",1,1714,749.66,749.776,-9,"E"
"1715",1,1715,749.776,750.072,9,"E"
"1716",1,1716,750.072,750.196,-8.6,"E"
"1717",1,1717,750.196,750.296,10.6,"E"
"1718",1,1718,750.296,751.156,-5,"E"
"1719",1,1719,751.156,752,20,"E"
"1720",1,1720,752,752.4,-9.5,"E"
"1721",1,1721,752.4,752.45,11,"E"
"1722",1,1722,752.45,752.64,-8,"E"
"1723",1,1723,752.64,752.756,12,"E"
"1724",1,1724,752.756,753.018,-6,"E"
"1725",1,1725,753.018,753.418,10,"E"
"1726",1,1726,753.418,753.92,-1,"E"
"1727",1,1727,753.92,754.282,12,"E"
"1728",1,1728,754.282,754.69,-2.3,"E"
"1729",1,1729,754.69,756.834,10.8,"E"
"1730",1,1730,756.834,757.056,-2,"E"
"1731",1,1731,757.056,757.94,6.1,"E"
"1732",1,1732,757.94,758.636,-1,"E"
"1733",1,1733,758.636,758.996,3,"E"
"1734",1,1734,758.996,760.05,-1.8,"E"
"1735",1,1735,760.05,760.99,4,"E"
"1736",1,1736,760.99,761.05,-1.3,"E"
"1737",1,1737,761.05,761.41,6.3,"E"
"1738",1,1738,761.41,761.63,-1.2,"E"
"1739",1,1739,761.63,761.82,7,"E"
"1740",1,1740,761.82,762.48,-1.3,"E"
"1741",1,1741,762.48,762.77,9,"E"
"1742",1,1742,762.77,762.936,-2.2,"E"
"1743",1,1743,762.936,763.34,8,"E"
"1744",1,1744,763.34,763.669,-1.9,"E"
"1745",1,1745,763.669,763.877,0,"E"
"1746",1,1746,763.877,764.352,-7,"E"
"1747",1,1747,764.352,764.558,21,"E"
"1748",1,1748,764.558,764.776,-10,"E"
"1749",1,1749,764.776,765.114,14,"E"
"1750",1,1750,765.114,765.15,-6,"E"
"1751",1,1751,765.15,765.3,22,"E"
"1752",1,1752,765.3,765.436,-2.3,"E"
"1753",1,1753,765.436,765.552,5.1,"E"
"1754",1,1754,765.552,766.423,-2.3,"E"
"1755",1,1755,766.423,766.822,1,"E"
"1756",1,1756,766.822,767.492,-11,"E"
"1757",1,1757,767.492,767.82,8.3,"E"
"1758",1,1758,767.82,767.932,-9,"E"
"1759",1,1759,767.932,767.965,4.1,"E"
"1760",1,1760,767.965,768.2,-4.9,"E"
"1761",1,1761,768.2,768.332,9,"E"
"1762",1,1762,768.332,768.393,-4.6,"E"
"1763",1,1763,768.393,768.55,11,"E"
"1764",1,1764,768.55,768.984,-4.9,"E"
"1765",1,1765,768.984,769.07,9.3,"E"
"1766",1,1766,769.07,769.117,-6.9,"E"
"1767",1,1767,769.117,769.3,10.8,"E"
"1768",1,1768,769.3,769.35,-8.6,"E"
"1769",1,1769,769.35,769.392,8.3,"E"
"1770",1,1770,769.392,769.517,-9.2,"E"
"1771",1,1771,769.517,769.62,9.1,"E"
"1772",1,1772,769.62,769.874,-6.8,"E"
"1773",1,1773,769.874,770.2,7.8,"E"
"1774",1,1774,770.2,770.35,-11,"E"
"1775",1,1775,770.35,770.42,8,"E"
"1776",1,1776,770.42,770.55,-10,"E"
"1777",1,1777,770.55,770.676,12,"E"
"1778",1,1778,770.676,770.732,-5.8,"E"
"1779",1,1779,770.732,770.787,14.2,"E"
"1780",1,1780,770.787,771,-2.3,"E"
"1781",1,1781,771,771.418,16.4,"E"
"1782",1,1782,771.418,771.62,-17.2,"E"
"1783",1,1783,771.62,771.96,18.9,"E"
"1784",1,1784,771.96,772.235,-11.3,"E"
"1785",1,1785,772.235,772.697,10,"E"
"1786",1,1786,772.697,772.893,-3.2,"E"
"1787",1,1787,772.893,773.236,3.2,"E"
"1788",1,1788,773.236,773.475,-11,"E"
"1789",1,1789,773.475,773.719,11,"E"
"1790",1,1790,773.719,774.028,-12.3,"E"
"1791",1,1791,774.028,774.108,6,"E"
"1792",1,1792,774.108,774.138,-11.1,"E"
"1793",1,1793,774.138,774.234,5,"E"
"1794",1,1794,774.234,774.477,-14.1,"E"
"1795",1,1795,774.477,774.642,37.1,"E"
"1796",1,1796,774.642,774.67,-8.9,"E"
"1797",1,1797,774.67,775.1,38.7,"E"
"1798",1,1798,775.1,776.075,-20.1,"E"
"1799",1,1799,776.075,776.716,15,"E"
"1800",1,1800,776.716,777.652,-12.1,"E"
"1801",1,1801,777.652,778.033,12,"E"
"1802",1,1802,778.033,779.238,-11.8,"E"
"1803",1,1803,779.238,779.575,9.5,"E"
"1804",1,1804,779.575,779.622,-8.5,"E"
"1805",1,1805,779.622,779.778,3.7,"E"
"1806",1,1806,779.778,780.138,-6,"E"
"1807",1,1807,780.138,780.235,3,"E"
"1808",1,1808,780.235,780.318,-3,"E"
"1809",1,1809,780.318,780.672,12.1,"E"
"1810",1,1810,780.672,780.777,-5,"E"
"1811",1,1811,780.777,780.897,12.2,"E"
"1812",1,1812,780.897,781.367,-7.3,"E"
"1813",1,1813,781.367,781.511,4,"E"
"1814",1,1814,781.511,781.597,-6.1,"E"
"1815",1,1815,781.597,781.931,9.1,"E"
"1816",1,1816,781.931,781.975,-7,"E"
"1817",1,1817,781.975,782.229,3.4,"E"
"1818",1,1818,782.229,782.526,-9.6,"E"
"1819",1,1819,782.526,783.179,7.2,"E"
"1820",1,1820,783.179,784.091,-3.8,"E"
"1821",1,1821,784.091,785.019,5.2,"E"
"1822",1,1822,785.019,785.373,-2.3,"E"
"1823",1,1823,785.373,785.432,10.4,"E"
"1824",1,1824,785.432,786.248,-5.9,"E"
"1825",1,1825,786.248,786.385,7.4,"E"
"1826",1,1826,786.385,786.871,-6.1,"E"
"1827",1,1827,786.871,787.017,3.8,"E"
"1828",1,1828,787.017,787.041,-5,"E"
"1829",1,1829,787.041,787.236,3.8,"E"
"1830",1,1830,787.236,787.584,-4.1,"E"
"1831",1,1831,787.584,787.872,4.1,"E"
"1832",1,1832,787.872,787.893,-3.6,"E"
"1833",1,1833,787.893,788.219,3.4,"E"
"1834",1,1834,788.219,788.243,-2.8,"E"
"1835",1,1835,788.243,788.814,9.9,"E"
"1836",1,1836,788.814,789.417,-9.4,"E"
"1837",1,1837,789.417,789.478,0,"E"
"1838",1,1838,789.478,790.283,-4.8,"E"
"1839",1,1839,790.283,791.157,8.9,"E"
"1840",1,1840,791.157,791.492,-3.1,"E"
"1841",1,1841,791.492,791.917,5,"E"
"1842",1,1842,791.917,792.093,-1,"E"
"1843",1,1843,792.093,792.472,3.8,"E"
"1844",1,1844,792.472,792.535,-1,"E"
"1845",1,1845,792.535,792.597,4.5,"E"
"1846",1,1846,792.597,792.657,-1,"E"
"1847",1,1847,792.657,792.749,1,"E"
"1848",1,1848,792.749,793.118,-1.3,"E"
"1849",1,1849,793.118,793.573,2.3,"E"
"1850",1,1850,793.573,794.2,-1,"E"
"1851",1,1851,794.2,794.339,2.8,"E"
"1852",1,1852,794.339,794.54,-1.8,"E"
"1853",1,1853,794.54,794.844,3,"E"
"1854",1,1854,794.844,794.981,-1,"E"
"1855",1,1855,794.981,795.124,3,"E"
"1856",1,1856,795.124,795.538,-3,"E"
"1857",1,1857,795.538,795.827,3,"E"
"1858",1,1858,795.827,796.155,-4,"E"
"1859",1,1859,796.155,796.415,11,"E"
"1860",1,1860,796.415,796.515,-1,"E"
"1861",1,1861,796.515,797.237,2,"E"
"1862",1,1862,797.237,797.348,-2,"E"
"1863",1,1863,797.348,797.796,7,"E"
"1864",1,1864,797.796,797.896,-1,"E"
"1865",1,1865,797.896,798.1,1,"E"
"1866",1,1866,798.1,798.148,-1.4,"E"
"1867",1,1867,798.148,798.5,2.5,"E"
"1868",1,1868,798.5,799.018,-3,"E"
"1869",1,1869,799.018,799.225,4,"E"
"1870",1,1870,799.225,799.621,-5,"E"
"1871",1,1871,799.621,799.848,7,"E"
"1872",1,1872,799.848,799.939,-4,"E"
"1873",1,1873,799.939,800.052,6,"E"
"1874",1,1874,800.052,800.217,-3,"E"
"1875",1,1875,800.217,800.853,7.5,"E"
"1876",1,1876,800.853,801,-3,"E"
"1877",1,1877,801,801.097,2,"E"
"1878",1,1878,801.097,801.275,-3.5,"E"
"1879",1,1879,801.275,801.456,10,"E"
"1880",1,1880,801.456,801.579,-3,"E"
"1881",1,1881,801.579,801.609,8,"E"
"1882",1,1882,801.609,801.63,-2,"E"
"1883",1,1883,801.63,801.72,7,"E"
"1884",1,1884,801.72,801.909,-4,"E"
"1885",1,1885,801.909,802.029,5,"E"
"1886",1,1886,802.029,802.327,-2.1,"E"
"1887",1,1887,802.327,802.456,2,"E"
"1888",1,1888,802.456,802.477,-1,"E"
"1889",1,1889,802.477,802.938,18,"E"
"1890",1,1890,802.938,803.616,-2,"E"
"1891",1,1891,803.616,803.935,7.5,"E"
"1892",1,1892,803.935,804.46,-9,"E"
"1893",1,1893,804.46,804.739,9,"E"
"1894",1,1894,804.739,804.916,-11,"E"
"1895",1,1895,804.916,805.513,10,"E"
"1896",1,1896,805.513,805.994,-20,"E"
"1897",1,1897,805.994,806.236,11,"E"
"1898",1,1898,806.236,806.515,-13,"E"
"1899",1,1899,806.515,806.736,2,"E"
"1900",1,1900,806.736,806.873,-13,"E"
"1901",1,1901,806.873,807.2,6,"E"
"1902",1,1902,807.2,807.832,-10,"E"
"1903",1,1903,807.832,808.445,27.5,"E"
"1904",1,1904,808.445,809.714,-6.5,"E"
"1905",1,1905,809.714,810.438,19.5,"E"
"1906",1,1906,810.438,810.956,-25,"E"
"1907",1,1907,810.956,811.158,20.5,"E"
"1908",1,1908,811.158,811.417,-13.5,"E"
"1909",1,1909,811.417,811.638,4.3,"E"
"1910",1,1910,811.638,811.938,-10,"E"
"1911",1,1911,811.938,812.294,8.2,"E"
"1912",1,1912,812.294,812.593,-13,"E"
"1913",1,1913,812.593,812.759,5.8,"E"
"1914",1,1914,812.759,813.083,-14,"E"
"1915",1,1915,813.083,813.358,8,"E"
"1916",1,1916,813.358,813.515,-4,"E"
"1917",1,1917,813.515,813.575,10.4,"E"
"1918",1,1918,813.575,813.702,-2,"E"
"1919",1,1919,813.702,813.754,1,"E"
"1920",1,1920,813.754,813.808,-1.6,"E"
"1921",1,1921,813.808,813.913,1,"E"
"1922",1,1922,813.913,813.952,-1.5,"E"
"1923",1,1923,813.952,814.76,25,"E"
"1924",1,1924,814.76,815.019,-10,"E"
"1925",1,1925,815.019,815.192,25,"E"
"1926",1,1926,815.192,815.612,-24,"E"
"1927",1,1927,815.612,815.827,5,"E"
"1928",1,1928,815.827,816.632,-15,"E"
"1929",1,1929,816.632,816.744,12.5,"E"
"1930",1,1930,816.744,816.832,-6,"E"
"1931",1,1931,816.832,816.967,24,"E"
"1932",1,1932,816.967,817.074,-7,"E"
"1933",1,1933,817.074,819.469,24.5,"E"
"1934",1,1934,819.469,820.035,-16,"E"
"1935",1,1935,820.035,820.537,34.5,"E"
"1936",1,1936,820.537,820.656,-6.5,"E"
"1937",1,1937,820.656,820.754,8,"E"
"1938",1,1938,820.754,821.054,-14,"E"
"1939",1,1939,821.054,821.297,7,"E"
"1940",1,1940,821.297,821.5,-8.5,"E"
"1941",1,1941,821.5,821.942,7,"E"
"1942",1,1942,821.942,822.37,-33,"E"
"1943",1,1943,822.37,822.471,0,"E"
"1944",1,1944,822.471,823.56,-38,"E"
"1945",1,1945,823.56,823.891,3,"E"
"1946",1,1946,823.891,824.152,-19,"E"
"1947",1,1947,824.152,824.371,1,"E"
"1948",1,1948,824.371,824.94,-24,"E"
"1949",1,1949,824.94,825.222,1.3,"E"
"1950",1,1950,825.222,825.263,-1,"E"
"1951",1,1951,825.263,825.312,1.1,"E"
"1952",1,1952,825.312,825.808,-16.2,"E"
"1953",1,1953,825.808,826.4,15.6,"E"
"1954",1,1954,826.4,826.432,-1,"E"
"1955",1,1955,826.432,827.045,32.7,"E"
"1956",1,1956,827.045,827.33,-20.2,"E"
"1957",1,1957,827.33,827.833,13.7,"E"
"1958",1,1958,827.833,827.984,-12.7,"E"
"1959",1,1959,827.984,828.068,5,"E"
"1960",1,1960,828.068,828.091,-2.2,"E"
"1961",1,1961,828.091,828.152,6.5,"E"
"1962",1,1962,828.152,828.187,-6,"E"
"1963",1,1963,828.187,828.311,4.3,"E"
"1964",1,1964,828.311,828.585,-14,"E"
"1965",1,1965,828.585,828.888,4.1,"E"
"1966",1,1966,828.888,830.455,-12,"E"
"1967",1,1967,830.455,831.124,18.1,"E"
"1968",1,1968,831.124,831.59,-12.2,"E"
"1969",1,1969,831.59,832.299,12.4,"E"
"1970",1,1970,832.299,832.915,-16.8,"E"
"1971",1,1971,832.915,833.734,3,"E"
"1972",1,1972,833.734,834.71,-7.5,"E"
"1973",1,1973,834.71,835.037,18.2,"E"
"1974",1,1974,835.037,835.695,-7,"E"
"1975",1,1975,835.695,836.175,8,"E"
"1976",1,1976,836.175,836.535,-11,"E"
"1977",1,1977,836.535,836.692,3.3,"E"
"1978",1,1978,836.692,836.892,-12.4,"E"
"1979",1,1979,836.892,837.143,15.4,"E"
"1980",1,1980,837.143,837.172,-1,"E"
"1981",1,1981,837.172,837.338,5,"E"
"1982",1,1982,837.338,838.076,-11.3,"E"
"1983",1,1983,838.076,838.577,8.5,"E"
"1984",1,1984,838.577,839.355,-14,"E"
"1985",1,1985,839.355,839.677,9,"E"
"1986",1,1986,839.677,839.779,-20,"E"
"1987",1,1987,839.779,840.178,4.5,"E"
"1988",1,1988,840.178,840.316,-6.8,"E"
"1989",1,1989,840.316,840.816,14.9,"E"
"1990",1,1990,840.816,841.242,-11.7,"E"
"1991",1,1991,841.242,841.422,19.6,"E"
"1992",1,1992,841.422,841.48,-7.2,"E"
"1993",1,1993,841.48,841.641,13,"E"
"1994",1,1994,841.641,842.057,-11.9,"E"
"1995",1,1995,842.057,842.223,16,"E"
"1996",1,1996,842.223,842.529,-11,"E"
"1997",1,1997,842.529,842.647,0,"E"
"1998",1,1998,842.647,842.9,-12.7,"E"
"1999",1,1999,842.9,843.219,2,"E"
"2000",1,2000,843.219,843.613,-15,"E"
"2001",1,2001,843.613,844.436,5,"E"
"2002",1,2002,844.436,844.519,-23,"E"
"2003",1,2003,844.519,844.576,1,"E"
"2004",1,2004,844.576,844.774,-1,"E"
"2005",1,2005,844.774,845.132,17,"E"
"2006",1,2006,845.132,845.195,-9.5,"E"
"2007",1,2007,845.195,845.39,6,"E"
"2008",1,2008,845.39,845.754,-14,"E"
"2009",1,2009,845.754,846.028,31,"E"
"2010",1,2010,846.028,846.293,-6,"E"
"2011",1,2011,846.293,846.434,11,"E"
"2012",1,2012,846.434,846.615,-12,"E"
"2013",1,2013,846.615,846.771,5,"E"
"2014",1,2014,846.771,846.865,-8,"E"
"2015",1,2015,846.865,846.891,0,"E"
"2016",1,2016,846.891,847.289,-17.5,"E"
"2017",1,2017,847.289,848.718,5,"E"
"2018",1,2018,848.718,848.772,-5.5,"E"
"2019",1,2019,848.772,848.876,4,"E"
"2020",1,2020,848.876,848.975,-5.5,"E"
"2021",1,2021,848.975,849.093,5,"E"
"2022",1,2022,849.093,849.213,-6,"E"
"2023",1,2023,849.213,849.292,2.5,"E"
"2024",1,2024,849.292,849.719,-11,"E"
"2025",1,2025,849.719,850.178,14.5,"E"
"2026",1,2026,850.178,850.269,-7,"E"
"2027",1,2027,850.269,850.357,5,"E"
"2028",1,2028,850.357,851.256,-15,"E"
"2029",1,2029,851.256,851.508,6.5,"E"
"2030",1,2030,851.508,851.59,-5,"E"
"2031",1,2031,851.59,852.99,17,"E"
"2032",1,2032,852.99,853.597,-16,"E"
"2033",1,2033,853.597,853.695,2,"E"
"2034",1,2034,853.695,853.739,-3.5,"E"
"2035",1,2035,853.739,854.215,35,"E"
"2036",1,2036,854.215,855.512,-15,"E"
"2037",1,2037,855.512,856.152,20,"E"
"2038",1,2038,856.152,856.926,-15,"E"
"2039",1,2039,856.926,858.24,14.2,"E"
"2040",1,2040,858.24,858.521,-13.5,"E"
"2041",1,2041,858.521,859.076,7,"E"
"2042",1,2042,859.076,859.146,-5,"E"
"2043",1,2043,859.146,859.51,5.5,"E"
"2044",1,2044,859.51,859.53,-5.5,"E"
"2045",1,2045,859.53,859.912,8,"E"
"2046",1,2046,859.912,860.034,-4,"E"
"2047",1,2047,860.034,860.355,7,"E"
"2048",1,2048,860.355,860.39,-4,"E"
"2049",1,2049,860.39,860.57,4,"E"
"2050",1,2050,860.57,861.34,-9,"E"
"2051",1,2051,861.34,861.611,1.35,"E"
"2052",1,2052,861.611,863.353,-5.5,"E"
"2053",1,2053,863.353,863.518,0,"E"
"2054",1,2054,863.518,864,-10,"E"
"2055",1,2055,864,864.155,9,"E"
"2056",1,2056,864.155,864.2,-7,"E"
"2057",1,2057,864.2,864.385,15,"E"
"2058",1,2058,864.385,864.51,-17,"E"
"2059",1,2059,864.51,864.62,2,"E"
"2060",1,2060,864.62,864.92,-23.5,"E"
"2061",1,2061,864.92,865.042,10,"E"
"2062",1,2062,865.042,865.252,33,"E"
"2063",1,2063,865.252,865.288,-6,"E"
"2064",1,2064,865.288,865.524,25,"E"
"2065",1,2065,865.524,865.642,-20,"E"
"2066",1,2066,865.642,865.91,16,"E"
"2067",1,2067,865.91,866.028,-20.5,"E"
"2068",1,2068,866.028,866.33,20,"E"
"2069",1,2069,866.33,866.415,-10,"E"
"2070",1,2070,866.415,867.342,18.5,"E"
"2071",1,2071,867.342,867.449,-4,"E"
"2072",1,2072,867.449,867.526,11,"E"
"2073",1,2073,867.526,867.565,-6,"E"
"2074",1,2074,867.565,868.099,19.5,"E"
"2075",1,2075,868.099,868.319,-8,"E"
"2076",1,2076,868.319,868.689,14,"E"
"2077",1,2077,868.689,868.889,-7,"E"
"2078",1,2078,868.889,869.263,5,"E"
"2079",1,2079,869.263,869.988,-17,"E"
"2080",1,2080,869.988,870.1,2,"E"
"2081",1,2081,870.1,870.199,-15,"E"
"2082",1,2082,870.199,870.316,0,"E"
"2083",1,2083,870.316,870.947,-18.4,"E"
"2084",1,2084,870.947,871.585,15,"E"
"2085",1,2085,871.585,872.62,-20,"E"
"2086",1,2086,872.62,873.36,10,"E"
"2087",1,2087,873.36,874.028,-15,"E"
"2088",1,2088,874.028,874.142,10.5,"E"
"2089",1,2089,874.142,874.707,-24,"E"
"2090",1,2090,874.707,874.863,9,"E"
"2091",1,2091,874.863,874.914,-22.6,"E"
"2092",1,2092,874.914,875.185,11,"E"
"2093",1,2093,875.185,875.294,-9,"E"
"2094",1,2094,875.294,875.357,4,"E"
"2095",1,2095,875.357,875.874,-18,"E"
"2096",1,2096,875.874,876.091,14,"E"
"2097",1,2097,876.091,876.116,-5,"E"
"2098",1,2098,876.116,877.177,12,"E"
"2099",1,2099,877.177,878.008,-30,"E"
"2100",1,2100,878.008,878.455,7,"E"
"2101",1,2101,878.455,878.952,-28,"E"
"2102",1,2102,878.952,879.38,50.3,"E"
"2103",1,2103,879.38,879.417,-5,"E"
"2104",1,2104,879.417,879.6,6,"E"
"2105",1,2105,879.6,879.954,-17,"E"
"2106",1,2106,879.954,880.012,8,"E"
"2107",1,2107,880.012,880.3,-10,"E"
"2108",1,2108,880.3,880.78,24.5,"E"
"2109",1,2109,880.78,880.914,-19,"E"
"2110",1,2110,880.914,881.018,26.6,"E"
"2111",1,2111,881.018,881.8,-19.5,"E"
"2112",1,2112,881.8,882.138,23,"E"
"2113",1,2113,882.138,882.4,-11,"E"
"2114",1,2114,882.4,882.466,1,"E"
"2115",1,2115,882.466,882.73,-29.5,"E"
"2116",1,2116,882.73,882.914,10,"E"
"2117",1,2117,882.914,883.072,-8.5,"E"
"2118",1,2118,883.072,883.25,9,"E"
"2119",1,2119,883.25,883.322,-25,"E"
"2120",1,2120,883.322,883.504,7.5,"E"
"2121",1,2121,883.504,883.871,-28,"E"
"2122",1,2122,883.871,885.335,19.5,"E"
"2123",1,2123,885.335,885.778,-18,"E"
"2124",1,2124,885.778,885.965,4,"E"
"2125",1,2125,885.965,886.13,-6,"E"
"2126",1,2126,886.13,887.518,8.2,"E"
"2127",1,2127,887.518,887.62,-4,"E"
"2128",1,2128,887.62,887.955,2,"E"
"2129",1,2129,887.955,888.704,-23,"E"
"2130",1,2130,888.704,889.405,3.5,"E"
"2131",1,2131,889.405,889.582,-5,"E"
"2132",1,2132,889.582,889.962,1.5,"E"
"2133",1,2133,889.962,890.6,-10,"E"
"2134",1,2134,890.6,890.9,28,"E"
"2135",1,2135,890.9,891.28,-17,"E"
